5/24/2021,18:51:16,3328,3351.2117,N,7757.9121,W,595
5/24/2021,18:51:18,3330,3351.2122,N,7757.9106,W,596
5/24/2021,18:51:20,3332,3351.2134,N,7757.9082,W,596
5/24/2021,18:51:22,3334,3351.2146,N,7757.9058,W,596
5/24/2021,18:51:24,3336,3351.2151,N,7757.9043,W,598
5/24/2021,18:51:26,3338,3351.2158,N,7757.9023,W,598
5/24/2021,18:51:28,3340,3351.2163,N,7757.8994,W,600
5/24/2021,18:51:30,3342,3351.2180,N,7757.8975,W,600
5/24/2021,18:51:32,3344,3351.2197,N,7757.8960,W,600
5/24/2021,18:51:34,3346,3351.2205,N,7757.8945,W,600
5/24/2021,18:51:36,3348,3351.2209,N,7757.8926,W,601
5/24/2021,18:51:38,3350,3351.2209,N,7757.8916,W,600
5/24/2021,18:51:40,3352,3351.2209,N,7757.8901,W,600
5/24/2021,18:51:42,3354,3351.2212,N,7757.8892,W,601
5/24/2021,18:51:44,3356,3351.2214,N,7757.8882,W,601
5/24/2021,18:51:46,3358,3351.2222,N,7757.8872,W,602
5/24/2021,18:51:48,3360,3351.2229,N,7757.8862,W,603
5/24/2021,18:51:50,3362,3351.2234,N,7757.8857,W,604
5/24/2021,18:51:52,3364,3351.2241,N,7757.8838,W,604
5/24/2021,18:51:54,3366,3351.2251,N,7757.8818,W,604
5/24/2021,18:51:56,3368,3351.2268,N,7757.8794,W,604
5/24/2021,18:51:58,3370,3351.2280,N,7757.8774,W,603
5/24/2021,18:52:00,3372,3351.2302,N,7757.8755,W,604
5/24/2021,18:52:02,3374,3351.2295,N,7757.8735,W,603
5/24/2021,18:52:04,3376,3351.2290,N,7757.8706,W,603
5/24/2021,18:52:06,3378,3351.2297,N,7757.8687,W,604
5/24/2021,18:52:08,3380,3351.2300,N,7757.8662,W,604
5/24/2021,18:52:10,3382,3351.2305,N,7757.8643,W,604
5/24/2021,18:52:12,3384,3351.2312,N,7757.8628,W,604
5/24/2021,18:52:14,3386,3351.2322,N,7757.8613,W,604
5/24/2021,18:52:16,3388,3351.2334,N,7757.8589,W,604
5/24/2021,18:52:18,3390,3351.2344,N,7757.8574,W,605
5/24/2021,18:52:20,3392,3351.2341,N,7757.8550,W,605
5/24/2021,18:52:22,3394,3351.2346,N,7757.8525,W,604
5/24/2021,18:52:24,3396,3351.2358,N,7757.8530,W,604
5/24/2021,18:52:26,3398,3351.2363,N,7757.8516,W,604
5/24/2021,18:52:28,3400,3351.2356,N,7757.8496,W,604
5/24/2021,18:52:30,3402,3351.2354,N,7757.8477,W,606
5/24/2021,18:52:32,3404,3351.2373,N,7757.8462,W,605
5/24/2021,18:52:34,3406,3351.2383,N,7757.8442,W,605
5/24/2021,18:52:36,3408,3351.2397,N,7757.8428,W,605
5/24/2021,18:52:38,3410,3351.2410,N,7757.8413,W,605
5/24/2021,18:52:40,3412,3351.2422,N,7757.8394,W,605
5/24/2021,18:52:42,3414,3351.2437,N,7757.8374,W,605
5/24/2021,18:52:44,3416,3351.2451,N,7757.8354,W,605
5/24/2021,18:52:46,3418,3351.2463,N,7757.8335,W,605
5/24/2021,18:52:48,3420,3351.2488,N,7757.8315,W,605
5/24/2021,18:52:50,3422,3351.2502,N,7757.8301,W,605
5/24/2021,18:52:52,3424,3351.2498,N,7757.8286,W,605
5/24/2021,18:52:54,3426,3351.2498,N,7757.8271,W,605
5/24/2021,18:52:56,3428,3351.2500,N,7757.8262,W,604
5/24/2021,18:52:58,3430,3351.2502,N,7757.8242,W,604
5/24/2021,18:53:00,3432,3351.2502,N,7757.8223,W,604
5/24/2021,18:53:02,3434,3351.2505,N,7757.8198,W,605
5/24/2021,18:53:04,3436,3351.2512,N,7757.8179,W,605
5/24/2021,18:53:06,3438,3351.2520,N,7757.8164,W,605
5/24/2021,18:53:08,3440,3351.2529,N,7757.8154,W,604
5/24/2021,18:53:10,3442,3351.2537,N,7757.8135,W,605
5/24/2021,18:53:12,3444,3351.2544,N,7757.8120,W,605
5/24/2021,18:53:14,3446,3351.2561,N,7757.8101,W,605
5/24/2021,18:53:16,3448,3351.2598,N,7757.8076,W,605
5/24/2021,18:53:18,3450,3351.2593,N,7757.8071,W,604
5/24/2021,18:53:20,3452,3351.2600,N,7757.8066,W,604
5/24/2021,18:53:22,3454,3351.2605,N,7757.8057,W,604
5/24/2021,18:53:24,3456,3351.2607,N,7757.8057,W,604
5/24/2021,18:53:26,3458,3351.2612,N,7757.8047,W,603
5/24/2021,18:53:28,3460,3351.2612,N,7757.8047,W,603
5/24/2021,18:53:30,3462,3351.2600,N,7757.8042,W,603
5/24/2021,18:53:32,3464,3351.2583,N,7757.8042,W,603
5/24/2021,18:53:34,3466,3351.2571,N,7757.8037,W,599
5/24/2021,18:53:36,3468,3351.2561,N,7757.8032,W,599
5/24/2021,18:53:38,3470,3351.2556,N,7757.8027,W,600
5/24/2021,18:53:40,3472,3351.2549,N,7757.8022,W,600
5/24/2021,18:53:42,3474,3351.2556,N,7757.8013,W,600
5/24/2021,18:53:44,3476,3351.2556,N,7757.8008,W,600
5/24/2021,18:53:46,3478,3351.2571,N,7757.7988,W,601
5/24/2021,18:53:48,3480,3351.2578,N,7757.7979,W,599
5/24/2021,18:53:50,3482,3351.2571,N,7757.7998,W,600
5/24/2021,18:53:52,3484,3351.2566,N,7757.8022,W,600
5/24/2021,18:53:54,3486,3351.2556,N,7757.8032,W,599
5/24/2021,18:53:56,3488,3351.2539,N,7757.8057,W,600
5/24/2021,18:53:58,3490,3351.2527,N,7757.8076,W,600
5/24/2021,18:54:00,3492,3351.2515,N,7757.8096,W,601
5/24/2021,18:54:02,3494,3351.2500,N,7757.8115,W,601
5/24/2021,18:54:04,3496,3351.2488,N,7757.8135,W,601
5/24/2021,18:54:06,3498,3351.2476,N,7757.8154,W,602
5/24/2021,18:54:08,3500,3351.2466,N,7757.8174,W,602
5/24/2021,18:54:10,3502,3351.2456,N,7757.8193,W,602
5/24/2021,18:54:12,3504,3351.2454,N,7757.8213,W,603
5/24/2021,18:54:14,3506,3351.2444,N,7757.8232,W,603
5/24/2021,18:54:16,3508,3351.2432,N,7757.8242,W,603
5/24/2021,18:54:18,3510,3351.2422,N,7757.8257,W,604
5/24/2021,18:54:20,3512,3351.2415,N,7757.8276,W,604
5/24/2021,18:54:22,3514,3351.2356,N,7757.8306,W,604
5/24/2021,18:54:24,3516,3351.2366,N,7757.8320,W,603
5/24/2021,18:54:26,3518,3351.2361,N,7757.8335,W,603
5/24/2021,18:54:28,3520,3351.2375,N,7757.8350,W,604
5/24/2021,18:54:30,3522,3351.2373,N,7757.8369,W,605
5/24/2021,18:54:32,3524,3351.2361,N,7757.8389,W,604
5/24/2021,18:54:34,3526,3351.2354,N,7757.8408,W,603
5/24/2021,18:54:36,3528,3351.2346,N,7757.8433,W,602
5/24/2021,18:54:38,3530,3351.2336,N,7757.8452,W,601
5/24/2021,18:54:40,3532,3351.2327,N,7757.8462,W,602
5/24/2021,18:54:42,3534,3351.2327,N,7757.8481,W,602
5/24/2021,18:54:44,3536,3351.2295,N,7757.8501,W,600
5/24/2021,18:54:46,3539,3351.2292,N,7757.8516,W,600
5/24/2021,18:54:48,3541,3351.2278,N,7757.8535,W,600
5/24/2021,18:54:50,3543,3351.2263,N,7757.8545,W,600
5/24/2021,18:54:52,3545,3351.2253,N,7757.8564,W,600
5/24/2021,18:54:54,3547,3351.2244,N,7757.8579,W,601
5/24/2021,18:54:56,3549,3351.2239,N,7757.8599,W,601
5/24/2021,18:54:58,3551,3351.2229,N,7757.8618,W,602
5/24/2021,18:55:00,3553,3351.2222,N,7757.8628,W,600
5/24/2021,18:55:02,3555,3351.2217,N,7757.8647,W,599
5/24/2021,18:55:04,3557,3351.2212,N,7757.8662,W,599
5/24/2021,18:55:06,3559,3351.2217,N,7757.8682,W,599
5/24/2021,18:55:08,3561,3351.2212,N,7757.8701,W,599
5/24/2021,18:55:10,3563,3351.2209,N,7757.8721,W,600
5/24/2021,18:55:12,3565,3351.2205,N,7757.8740,W,599
5/24/2021,18:55:14,3567,3351.2197,N,7757.8760,W,599
5/24/2021,18:55:16,3569,3351.2185,N,7757.8779,W,600
5/24/2021,18:55:18,3571,3351.2175,N,7757.8789,W,599
5/24/2021,18:55:21,3573,3351.2158,N,7757.8818,W,599
5/24/2021,18:55:23,3575,3351.2146,N,7757.8828,W,599
5/24/2021,18:55:25,3577,3351.2144,N,7757.8843,W,598
5/24/2021,18:55:27,3579,3351.2139,N,7757.8862,W,599
5/24/2021,18:55:29,3581,3351.2129,N,7757.8877,W,599
5/24/2021,18:55:31,3583,3351.2109,N,7757.8896,W,599
5/24/2021,18:55:33,3585,3351.2100,N,7757.8911,W,599
5/24/2021,18:55:35,3587,3351.2102,N,7757.8926,W,600
5/24/2021,18:55:37,3589,3351.2097,N,7757.8940,W,599
5/24/2021,18:55:39,3591,3351.2090,N,7757.8960,W,599
5/24/2021,18:55:40,3593,3351.2085,N,7757.8970,W,600
5/24/2021,18:55:42,3595,3351.2075,N,7757.8984,W,600
5/24/2021,18:55:44,3597,3351.2068,N,7757.9004,W,600
5/24/2021,18:55:46,3599,3351.2061,N,7757.9023,W,600
5/24/2021,18:55:48,3601,3351.2051,N,7757.9038,W,601
5/24/2021,18:55:50,3603,3351.2046,N,7757.9048,W,600
5/24/2021,18:55:52,3605,3351.2041,N,7757.9072,W,601
5/24/2021,18:55:54,3607,3351.2039,N,7757.9092,W,601
5/24/2021,18:55:56,3609,3351.2036,N,7757.9106,W,601
5/24/2021,18:55:58,3611,3351.2031,N,7757.9116,W,602
5/24/2021,18:56:00,3613,3351.2029,N,7757.9131,W,601
5/24/2021,18:56:02,3615,3351.2021,N,7757.9136,W,601
5/24/2021,18:56:04,3617,3351.2007,N,7757.9126,W,602
5/24/2021,18:56:06,3619,3351.1992,N,7757.9111,W,598
5/24/2021,18:56:08,3621,3351.1975,N,7757.9116,W,599
5/24/2021,18:56:10,3623,3351.1973,N,7757.9082,W,599
5/24/2021,18:56:12,3625,3351.1956,N,7757.9058,W,599
5/24/2021,18:56:14,3627,3351.1946,N,7757.9053,W,599
5/24/2021,18:56:16,3629,3351.1936,N,7757.9048,W,598
5/24/2021,18:56:18,3631,3351.1936,N,7757.9048,W,599
5/24/2021,18:56:20,3633,3351.1936,N,7757.9048,W,599
5/24/2021,18:56:22,3635,3351.1936,N,7757.9048,W,599
5/24/2021,18:56:24,3637,3351.1936,N,7757.9043,W,599
5/24/2021,18:56:26,3639,3351.1938,N,7757.9033,W,599
5/24/2021,18:56:28,3641,3351.1936,N,7757.9019,W,599
5/24/2021,18:56:30,3643,3351.1938,N,7757.8999,W,599
5/24/2021,18:56:32,3645,3351.1948,N,7757.8984,W,599
5/24/2021,18:56:34,3647,3351.1951,N,7757.8965,W,599
5/24/2021,18:56:36,3649,3351.1956,N,7757.8950,W,599
5/24/2021,18:56:38,3651,3351.1963,N,7757.8921,W,598
5/24/2021,18:56:40,3653,3351.1975,N,7757.8896,W,599
5/24/2021,18:56:42,3655,3351.1985,N,7757.8877,W,598
5/24/2021,18:56:44,3657,3351.1992,N,7757.8857,W,598
5/24/2021,18:56:46,3659,3351.2002,N,7757.8838,W,598
5/24/2021,18:56:48,3661,3351.2014,N,7757.8813,W,598
5/24/2021,18:56:50,3663,3351.2024,N,7757.8794,W,598
5/24/2021,18:56:52,3665,3351.2029,N,7757.8774,W,598
5/24/2021,18:56:54,3667,3351.2046,N,7757.8755,W,599
5/24/2021,18:56:56,3669,3351.2056,N,7757.8745,W,599
5/24/2021,18:56:58,3671,3351.2053,N,7757.8726,W,599
5/24/2021,18:57:00,3673,3351.2061,N,7757.8701,W,599
5/24/2021,18:57:02,3675,3351.2078,N,7757.8667,W,600
5/24/2021,18:57:04,3677,3351.2083,N,7757.8647,W,600
5/24/2021,18:57:06,3679,3351.2090,N,7757.8628,W,600
5/24/2021,18:57:08,3681,3351.2095,N,7757.8608,W,601
5/24/2021,18:57:10,3683,3351.2090,N,7757.8584,W,602
5/24/2021,18:57:12,3685,3351.2107,N,7757.8564,W,602
5/24/2021,18:57:14,3687,3351.2124,N,7757.8550,W,602
5/24/2021,18:57:16,3689,3351.2136,N,7757.8535,W,602
5/24/2021,18:57:18,3691,3351.2136,N,7757.8516,W,601
5/24/2021,18:57:20,3693,3351.2146,N,7757.8491,W,601
5/24/2021,18:57:22,3695,3351.2141,N,7757.8477,W,602
5/24/2021,18:57:24,3697,3351.2146,N,7757.8452,W,602
5/24/2021,18:57:26,3699,3351.2161,N,7757.8433,W,602
5/24/2021,18:57:28,3701,3351.2168,N,7757.8418,W,602
5/24/2021,18:57:30,3703,3351.2166,N,7757.8398,W,601
5/24/2021,18:57:32,3705,3351.2163,N,7757.8384,W,601
5/24/2021,18:57:34,3707,3351.2163,N,7757.8374,W,601
5/24/2021,18:57:36,3709,3351.2173,N,7757.8354,W,601
5/24/2021,18:57:38,3711,3351.2183,N,7757.8335,W,600
5/24/2021,18:57:40,3713,3351.2192,N,7757.8320,W,600
5/24/2021,18:57:42,3715,3351.2207,N,7757.8306,W,600
5/24/2021,18:57:44,3717,3351.2222,N,7757.8276,W,600
5/24/2021,18:57:46,3719,3351.2234,N,7757.8247,W,600
5/24/2021,18:57:48,3721,3351.2246,N,7757.8228,W,600
5/24/2021,18:57:50,3723,3351.2268,N,7757.8198,W,600
5/24/2021,18:57:52,3725,3351.2285,N,7757.8179,W,601
5/24/2021,18:57:54,3727,3351.2300,N,7757.8164,W,601
5/24/2021,18:57:56,3729,3351.2305,N,7757.8149,W,601
5/24/2021,18:57:58,3731,3351.2317,N,7757.8135,W,602
5/24/2021,18:58:00,3733,3351.2329,N,7757.8120,W,602
5/24/2021,18:58:02,3735,3351.2332,N,7757.8101,W,603
5/24/2021,18:58:04,3737,3351.2344,N,7757.8086,W,603
5/24/2021,18:58:06,3739,3351.2346,N,7757.8076,W,603
5/24/2021,18:58:08,3741,3351.2349,N,7757.8066,W,603
5/24/2021,18:58:10,3743,3351.2356,N,7757.8052,W,603
5/24/2021,18:58:12,3745,3351.2373,N,7757.8027,W,603
5/24/2021,18:58:14,3747,3351.2393,N,7757.8003,W,602
5/24/2021,18:58:16,3749,3351.2400,N,7757.7988,W,601
5/24/2021,18:58:18,3751,3351.2402,N,7757.7964,W,602
5/24/2021,18:58:20,3753,3351.2405,N,7757.7954,W,602
5/24/2021,18:58:22,3755,3351.2397,N,7757.7935,W,602
5/24/2021,18:58:24,3757,3351.2405,N,7757.7925,W,601
5/24/2021,18:58:26,3759,3351.2419,N,7757.7920,W,601
5/24/2021,18:58:28,3761,3351.2427,N,7757.7915,W,602
5/24/2021,18:58:30,3763,3351.2429,N,7757.7910,W,602
5/24/2021,18:58:32,3765,3351.2432,N,7757.7900,W,602
5/24/2021,18:58:34,3767,3351.2439,N,7757.7891,W,602
5/24/2021,18:58:36,3769,3351.2439,N,7757.7886,W,602
5/24/2021,18:58:38,3771,3351.2429,N,7757.7881,W,603
5/24/2021,18:58:40,3773,3351.2412,N,7757.7881,W,601
5/24/2021,18:58:42,3775,3351.2395,N,7757.7876,W,601
5/24/2021,18:58:44,3777,3351.2380,N,7757.7881,W,601
5/24/2021,18:58:46,3779,3351.2375,N,7757.7891,W,601
5/24/2021,18:58:48,3781,3351.2378,N,7757.7891,W,601
5/24/2021,18:58:50,3783,3351.2375,N,7757.7896,W,601
5/24/2021,18:58:52,3785,3351.2378,N,7757.7896,W,602
5/24/2021,18:58:54,3787,3351.2378,N,7757.7896,W,601
5/24/2021,18:58:56,3789,3351.2378,N,7757.7900,W,601
5/24/2021,18:58:58,3791,3351.2368,N,7757.7969,W,601
5/24/2021,18:59:00,3793,3351.2356,N,7757.8066,W,601
5/24/2021,18:59:02,3795,3351.2351,N,7757.8145,W,601
5/24/2021,18:59:04,3797,3351.2341,N,7757.8218,W,601
5/24/2021,18:59:06,3799,3351.2334,N,7757.8267,W,602
5/24/2021,18:59:08,3801,3351.2329,N,7757.8301,W,601
5/24/2021,18:59:10,3803,3351.2329,N,7757.8320,W,601
5/24/2021,18:59:12,3805,3351.2327,N,7757.8320,W,601
5/24/2021,18:59:14,3807,3351.2322,N,7757.8325,W,601
5/24/2021,18:59:16,3809,3351.2322,N,7757.8330,W,602
5/24/2021,18:59:18,3811,3351.2322,N,7757.8335,W,597
5/24/2021,18:59:20,3813,3351.2324,N,7757.8340,W,597
5/24/2021,18:59:22,3815,3351.2324,N,7757.8340,W,597
5/24/2021,18:59:24,3817,3351.2324,N,7757.8340,W,598
5/24/2021,18:59:26,3819,3351.2324,N,7757.8340,W,598
5/24/2021,18:59:28,3821,3351.2327,N,7757.8340,W,596
5/24/2021,18:59:30,3823,3351.2329,N,7757.8340,W,597
5/24/2021,18:59:32,3825,3351.2329,N,7757.8340,W,602
5/24/2021,18:59:34,3827,3351.2332,N,7757.8345,W,603
5/24/2021,18:59:36,3829,3351.2332,N,7757.8345,W,604
5/24/2021,18:59:38,3831,3351.2341,N,7757.8315,W,604
5/24/2021,18:59:40,3833,3351.2371,N,7757.8276,W,604
5/24/2021,18:59:42,3835,3351.2332,N,7757.8252,W,603
5/24/2021,18:59:44,3837,3351.2280,N,7757.8247,W,604
5/24/2021,18:59:46,3839,3351.2263,N,7757.8232,W,606
5/24/2021,18:59:48,3841,3351.2258,N,7757.8228,W,605
5/24/2021,18:59:50,3843,3351.2268,N,7757.8262,W,607
5/24/2021,18:59:52,3845,3351.2307,N,7757.8335,W,608
5/24/2021,18:59:54,3847,3351.2344,N,7757.8374,W,608
5/24/2021,18:59:56,3849,3351.2385,N,7757.8369,W,608
5/24/2021,18:59:58,3851,3351.2405,N,7757.8354,W,604
5/24/2021,19:00:00,3853,3351.2358,N,7757.8354,W,605
5/24/2021,19:00:02,3855,3351.2319,N,7757.8345,W,605
5/24/2021,19:00:04,3857,3351.2305,N,7757.8330,W,604
5/24/2021,19:00:06,3859,3351.2314,N,7757.8306,W,604
5/24/2021,19:00:08,3861,3351.2310,N,7757.8271,W,605
5/24/2021,19:00:10,3863,3351.2317,N,7757.8237,W,549
5/24/2021,19:00:12,3865,3351.2366,N,7757.8262,W,602
5/24/2021,19:00:14,3867,3351.2427,N,7757.8286,W,612
5/24/2021,19:00:16,3869,3351.2485,N,7757.8257,W,612
5/24/2021,19:00:18,3871,3351.2527,N,7757.8213,W,609
5/24/2021,19:00:20,3873,3351.2554,N,7757.8159,W,608
5/24/2021,19:00:22,3875,3351.2583,N,7757.8105,W,608
5/24/2021,19:00:24,3877,3351.2620,N,7757.8042,W,609
5/24/2021,19:00:26,3879,3351.2632,N,7757.8013,W,610
5/24/2021,19:00:28,3881,3351.2632,N,7757.8003,W,610
5/24/2021,19:00:30,3883,3351.2639,N,7757.7993,W,586
5/24/2021,19:00:32,3885,3351.2659,N,7757.7979,W,588
5/24/2021,19:00:34,3887,3351.2703,N,7757.7935,W,588
5/24/2021,19:00:36,3889,3351.2744,N,7757.7886,W,590
5/24/2021,19:00:38,3891,3351.2761,N,7757.7866,W,595
5/24/2021,19:00:40,3893,3351.2773,N,7757.7866,W,600
5/24/2021,19:00:42,3895,3351.2800,N,7757.7847,W,605
5/24/2021,19:00:44,3897,3351.2817,N,7757.7817,W,606
5/24/2021,19:00:46,3899,3351.2852,N,7757.7793,W,608
5/24/2021,19:00:48,3901,3351.2888,N,7757.7769,W,610
5/24/2021,19:00:50,3903,3351.2932,N,7757.7739,W,611
5/24/2021,19:00:52,3905,3351.2981,N,7757.7710,W,610
5/24/2021,19:00:54,3907,3351.3027,N,7757.7671,W,610
5/24/2021,19:00:56,3909,3351.3044,N,7757.7646,W,612
5/24/2021,19:00:58,3911,3351.3064,N,7757.7632,W,614
5/24/2021,19:01:00,3913,3351.3098,N,7757.7593,W,614
5/24/2021,19:01:02,3915,3351.3142,N,7757.7544,W,613
5/24/2021,19:01:04,3917,3351.3186,N,7757.7495,W,613
5/24/2021,19:01:06,3919,3351.3228,N,7757.7446,W,613
5/24/2021,19:01:09,3921,3351.3281,N,7757.7358,W,617
5/24/2021,19:01:10,3923,3351.3296,N,7757.7334,W,617
5/24/2021,19:01:12,3925,3351.3298,N,7757.7329,W,617
5/24/2021,19:01:14,3927,3351.3303,N,7757.7329,W,616
5/24/2021,19:01:16,3929,3351.3308,N,7757.7329,W,616
5/24/2021,19:01:18,3931,3351.3308,N,7757.7329,W,615
5/24/2021,19:01:20,3933,3351.3311,N,7757.7329,W,614
5/24/2021,19:01:22,3935,3351.3311,N,7757.7329,W,614
5/24/2021,19:01:24,3937,3351.3308,N,7757.7329,W,609
5/24/2021,19:01:26,3939,3351.3308,N,7757.7329,W,609
5/24/2021,19:01:28,3941,3351.3257,N,7757.7388,W,609
5/24/2021,19:01:30,3943,3351.3188,N,7757.7461,W,608
5/24/2021,19:01:33,3945,3351.3088,N,7757.7588,W,606
5/24/2021,19:01:35,3947,3351.3020,N,7757.7676,W,606
5/24/2021,19:01:36,3949,3351.2971,N,7757.7720,W,605
5/24/2021,19:01:38,3951,3351.2893,N,7757.7803,W,603
5/24/2021,19:01:40,3953,3351.2813,N,7757.7896,W,602
5/24/2021,19:01:42,3955,3351.2742,N,7757.7983,W,602
5/24/2021,19:01:44,3957,3351.2668,N,7757.8066,W,603
5/24/2021,19:01:46,3959,3351.2610,N,7757.8140,W,603
5/24/2021,19:01:48,3961,3351.2534,N,7757.8193,W,603
5/24/2021,19:01:50,3963,3351.2478,N,7757.8242,W,602
5/24/2021,19:01:52,3965,3351.2432,N,7757.8281,W,604
5/24/2021,19:01:54,3967,3351.2397,N,7757.8311,W,604
5/24/2021,19:01:57,3969,3351.2344,N,7757.8345,W,606
5/24/2021,19:01:58,3971,3351.2344,N,7757.8350,W,608
5/24/2021,19:02:00,3973,3351.2341,N,7757.8350,W,607
5/24/2021,19:02:02,3975,3351.2346,N,7757.8359,W,607
5/24/2021,19:02:05,3977,3351.2344,N,7757.8364,W,608
5/24/2021,19:02:06,3979,3351.2344,N,7757.8364,W,606
5/24/2021,19:02:08,3981,3351.2344,N,7757.8364,W,608
5/24/2021,19:02:10,3983,3351.2344,N,7757.8364,W,610
5/24/2021,19:02:12,3985,3351.2344,N,7757.8364,W,611
5/24/2021,19:02:15,3987,3351.2346,N,7757.8364,W,612
5/24/2021,19:02:17,3989,3351.2346,N,7757.8364,W,615
5/24/2021,19:02:19,3991,3351.2346,N,7757.8364,W,615
5/24/2021,19:02:20,3993,3351.2346,N,7757.8364,W,615
5/24/2021,19:02:22,3995,3351.2346,N,7757.8364,W,614
5/24/2021,19:02:25,3997,3351.2346,N,7757.8364,W,614
5/24/2021,19:02:27,3999,3351.2346,N,7757.8364,W,615
5/24/2021,19:02:28,4001,3351.2346,N,7757.8364,W,615
5/24/2021,19:02:30,4003,3351.2346,N,7757.8364,W,615
5/24/2021,19:02:33,4005,3351.2346,N,7757.8364,W,616
5/24/2021,19:02:35,4007,3351.2346,N,7757.8364,W,616
5/24/2021,19:02:37,4009,3351.2346,N,7757.8359,W,618
5/24/2021,19:02:39,4011,3351.2341,N,7757.8359,W,619
5/24/2021,19:02:41,4013,3351.2329,N,7757.8369,W,619
